meanDiff_a0,meanSum_a0,varianceDiff_a0,varianceSum_a0,mean_a0,correlation_a0,contrast_a0,homogeneity_a0,energy_a0,entropy_a0,shadowness_a0,prominence_a0,meanDiff_a45,meanSum_a45,varianceDiff_a45,varianceSum_a45,mean_a45,correlation_a45,contrast_a45,homogeneity_a45,energy_a45,entropy_a45,shadowness_a45,prominence_a45,meanDiff_a90,meanSum_a90,varianceDiff_a90,varianceSum_a90,mean_a90,correlation_a90,contrast_a90,homogeneity_a90,energy_a90,entropy_a90,shadowness_a90,prominence_a90,meanDiff_a135,meanSum_a135,varianceDiff_a135,varianceSum_a135,mean_a135,correlation_a135,contrast_a135,homogeneity_a135,energy_a135,entropy_a135,shadowness_a135,prominence_a135,class
0.0023490958840233778,353.11257844066665,56.53738315813857,22591.600770049627,176.55628922033333,0.9950073261849844,56.53738315813857,0.4323659949729438,0.0011477769689921986,10.474195706980742,1395.9151118976154,487153.1973693302,0.0017465575416927281,353.5650543128739,103.2576483251986,22421.123544147955,176.78252715643694,0.9908314774605438,103.2576483251986,0.44534503720820057,0.0011729188094537172,10.544489157092864,6022.051152446537,1380951.1662569952,-0.0006024838164930824,352.99245356037153,55.51146881798707,22630.85248843543,176.49622678018576,0.9951061819406026,55.51146881798707,0.43674567877967707,0.0011621484881266598,10.455512684864328,4615.566063070531,902594.7286743199,-0.0029557127628646596,353.5650609202795,103.83773981233529,22420.53880551413,176.78253046013975,0.9907799676849278,103.83773981233529,0.44518263891204546,0.0011727872961135076,10.545407742292575,3282.197686421799,1396408.382511309,sano
0.002307304852378733,353.39372870581974,58.353188280996754,22536.583719972125,176.69686435290987,0.994834843884009,58.353188280996754,0.43249320176400735,0.0011989527468582852,10.424799277866821,1943.8339477587808,564010.5721199708,0.0032948929159801743,353.84731166691626,107.75471343867049,22362.65928412862,176.92365583345813,0.99040919197569,107.75471343867049,0.4453609944995215,0.0012247904306976604,10.493085996304092,6162.780649177261,1539462.5321819282,0.0009872818744723344,353.2746512630172,57.96105526296097,22574.565352199483,176.6373256315086,0.9948780746594955,57.96105526296097,0.43660739558195727,0.0012101935825212992,10.412920985592859,4252.527238113309,986778.4765953049,-0.0013126712419279096,353.8473160718533,107.62830087845003,22362.782641331007,176.92365803592665,0.9904204421400836,107.62830087845003,0.445548951281927,0.001226629104249232,10.492976524461504,2549.210545866401,1563036.8757030761,sano
0.0,0.0011173602144979686,0.28380949448248405,0.28380824598863513,0.0005586801072489843,-2.19953281879326e-06,0.28380949448248405,0.9999956181952372,0.9999824039212868,0.0001736481986471722,0.0,18310.25334603194,0.0,0.0011188540115761746,0.28418891894034837,0.28418766710604915,0.0005594270057880873,-2.202473377216623e-06,0.28418891894034837,0.9999956123372095,0.9999823803973117,0.00017386336899301161,0.0,18334.732294355515,0.0,0.001117013791162398,0.28372150295524906,0.2837202552354394,0.000558506895581199,-2.1988508801270773e-06,0.28372150295524906,0.9999956195537603,0.9999824093766824,0.00017359829570556996,0.0,18304.57648466085,0.0,0.0011188540115761746,0.28418891894034837,0.28418766710604915,0.0005594270057880873,-2.202473377216623e-06,0.28418891894034837,0.9999956123372095,0.9999823803973117,0.00017386336899301161,0.0,18334.732294355515,sano
0.0,0.0011173602144979686,0.28380949448248405,0.28380824598863513,0.0005586801072489843,-2.19953281879326e-06,0.28380949448248405,0.9999956181952372,0.9999824039212868,0.0001736481986471722,0.0,18310.25334603194,0.0,0.0011188540115761746,0.28418891894034837,0.28418766710604915,0.0005594270057880873,-2.202473377216623e-06,0.28418891894034837,0.9999956123372095,0.9999823803973117,0.00017386336899301161,0.0,18334.732294355515,0.0,0.001117013791162398,0.28372150295524906,0.2837202552354394,0.000558506895581199,-2.1988508801270773e-06,0.28372150295524906,0.9999956195537603,0.9999824093766824,0.00017359829570556996,0.0,18304.57648466085,0.0,0.0011188540115761746,0.28418891894034837,0.28418766710604915,0.0005594270057880873,-2.202473377216623e-06,0.28418891894034837,0.9999956123372095,0.9999823803973117,0.00017386336899301161,0.0,18334.732294355515,sano
0.0,0.0011173602144979686,0.28380949448248405,0.28380824598863513,0.0005586801072489843,-2.19953281879326e-06,0.28380949448248405,0.9999956181952372,0.9999824039212868,0.0001736481986471722,0.0,18310.25334603194,0.0,0.0011188540115761746,0.28418891894034837,0.28418766710604915,0.0005594270057880873,-2.202473377216623e-06,0.28418891894034837,0.9999956123372095,0.9999823803973117,0.00017386336899301161,0.0,18334.732294355515,0.0,0.001117013791162398,0.28372150295524906,0.2837202552354394,0.000558506895581199,-2.1988508801270773e-06,0.28372150295524906,0.9999956195537603,0.9999824093766824,0.00017359829570556996,0.0,18304.57648466085,0.0,0.0011188540115761746,0.28418891894034837,0.28418766710604915,0.0005594270057880873,-2.202473377216623e-06,0.28418891894034837,0.9999956123372095,0.9999823803973117,0.00017386336899301161,0.0,18334.732294355515,sano
0.002349095884023489,354.19552923942524,58.29846602975432,22778.03416358051,177.09776461971262,0.9948942356922746,58.29846602975432,0.4333626982404304,0.001143917348226512,10.481217191205065,1917.487109026086,563515.635506327,0.003041609035406845,354.6493163537693,110.3076073252736,22601.641442744178,177.32465817688464,0.9902863812275957,110.3076073252736,0.4470316859135856,0.0011734268351568074,10.538959951872176,5654.816680990218,1552852.6457584784,0.0006926365043624094,354.07516755206865,60.70288924372779,22813.997566750877,177.03758377603432,0.9946925740635989,60.70288924372779,0.43795211411418816,0.0011607466774557458,10.455488822966574,3730.6284318918715,999036.5653226823,-0.0016584588006237633,354.6493163537693,110.62913018170482,22601.31991757877,177.32465817688464,0.9902580681253632,110.62913018170482,0.4471745709487973,0.0011728202541768419,10.540417618119305,1959.2706970529898,1574219.342235868,sano
0.0,0.0011173602144979686,0.28380949448248405,0.28380824598863513,0.0005586801072489843,-2.19953281879326e-06,0.28380949448248405,0.9999956181952372,0.9999824039212868,0.0001736481986471722,0.0,18310.25334603194,0.0,0.0011188540115761746,0.28418891894034837,0.28418766710604915,0.0005594270057880873,-2.202473377216623e-06,0.28418891894034837,0.9999956123372095,0.9999823803973117,0.00017386336899301161,0.0,18334.732294355515,0.0,0.001117013791162398,0.28372150295524906,0.2837202552354394,0.000558506895581199,-2.1988508801270773e-06,0.28372150295524906,0.9999956195537603,0.9999824093766824,0.00017359829570556996,0.0,18304.57648466085,0.0,0.0011188540115761746,0.28418891894034837,0.28418766710604915,0.0005594270057880873,-2.202473377216623e-06,0.28418891894034837,0.9999956123372095,0.9999823803973117,0.00017386336899301161,0.0,18334.732294355515,sano
0.0021225445019496525,354.04984790264007,56.73980893084147,22648.71650349171,177.02492395132003,0.9950020992179006,56.73980893084147,0.43293366055544424,0.0011377369639881166,10.486703024203944,1383.8800448897223,509977.10915316193,0.0026649869173369645,354.5038587248589,104.44505011797706,22476.31350870749,177.25192936242945,0.990749199160344,104.44505011797706,0.4450306479928378,0.0011561966302104164,10.566552608264391,5956.033430079286,1477876.7098322953,0.0005453138193076135,353.92995356037153,56.662059053885294,22686.893476025143,176.96497678018576,0.995017308620322,56.662059053885294,0.43624263987237105,0.001147787348146206,10.477929333658716,4514.967587751526,973794.3806822046,-0.0015813724021884745,354.50384991498476,105.3286410429451,22475.436098173606,177.25192495749238,0.9906709411962414,105.3286410429451,0.4450839553499725,0.001156391020229009,10.566434383921667,3105.7427558488807,1485034.0624083509,sano
0.002247917596883642,355.15003200313214,57.663563944959485,22908.35792295721,177.57501600156607,0.9949783584433295,57.663563944959485,0.4331656837346268,0.0011405355631276665,10.479945481589121,1569.1753210932095,535342.2303091425,0.002678201728497309,355.60579777814974,109.72234523981953,22730.7856533357,177.80289888907487,0.9903923025489002,109.72234523981953,0.4465276481608488,0.0011656601502218946,10.543633703687401,6235.246638759577,1660248.754738296,0.00043317267098236245,355.0300824127497,60.91943189440478,22943.22200746401,177.51504120637486,0.9947036117774666,60.91943189440478,0.43730666958734504,0.001154186876202787,10.456350160979477,4578.506630874685,1125524.1930159885,-0.0018148340660212314,355.60579777814974,110.36954009060236,22730.138444744312,177.80289888907487,0.9903356317500528,110.36954009060236,0.44650485334252155,0.0011656176533230232,10.542249406230358,2989.0544879829304,1662894.455142978,sano
0.0,0.0011173602144979686,0.28380949448248405,0.28380824598863513,0.0005586801072489843,-2.19953281879326e-06,0.28380949448248405,0.9999956181952372,0.9999824039212868,0.0001736481986471722,0.0,18310.25334603194,0.0,0.0011188540115761746,0.28418891894034837,0.28418766710604915,0.0005594270057880873,-2.202473377216623e-06,0.28418891894034837,0.9999956123372095,0.9999823803973117,0.00017386336899301161,0.0,18334.732294355515,0.0,0.001117013791162398,0.28372150295524906,0.2837202552354394,0.000558506895581199,-2.1988508801270773e-06,0.28372150295524906,0.9999956195537603,0.9999824093766824,0.00017359829570556996,0.0,18304.57648466085,0.0,0.0011188540115761746,0.28418891894034837,0.28418766710604915,0.0005594270057880873,-2.202473377216623e-06,0.28418891894034837,0.9999956123372095,0.9999823803973117,0.00017386336899301161,0.0,18334.732294355515,sano
0.0,0.0011173602144979686,0.28380949448248405,0.28380824598863513,0.0005586801072489843,-2.19953281879326e-06,0.28380949448248405,0.9999956181952372,0.9999824039212868,0.0001736481986471722,0.0,18310.25334603194,0.0,0.0011188540115761746,0.28418891894034837,0.28418766710604915,0.0005594270057880873,-2.202473377216623e-06,0.28418891894034837,0.9999956123372095,0.9999823803973117,0.00017386336899301161,0.0,18334.732294355515,0.0,0.001117013791162398,0.28372150295524906,0.2837202552354394,0.000558506895581199,-2.1988508801270773e-06,0.28372150295524906,0.9999956195537603,0.9999824093766824,0.00017359829570556996,0.0,18304.57648466085,0.0,0.0011188540115761746,0.28418891894034837,0.28418766710604915,0.0005594270057880873,-2.202473377216623e-06,0.28418891894034837,0.9999956123372095,0.9999823803973117,0.00017386336899301161,0.0,18334.732294355515,sano
0.0023490958840233223,353.11256524349875,56.53181395328993,22591.60460019957,176.55628262174938,0.9950078176041,56.53181395328993,0.43236788058483033,0.0011477838280979811,10.474189210970483,1395.8900897235847,486678.05532376596,0.0017465575416927281,353.5650410980627,103.25950720863516,22421.119955843445,176.78252054903135,0.9908313117013441,103.25950720863516,0.4453435687969065,0.0011729177026496697,10.544490755948642,6022.048354381443,1381114.3465001038,-0.0006024838164930824,352.9924403672953,55.51054090495583,22630.851674663103,176.49622018364764,0.9951062633684907,55.51054090495583,0.43674457940534867,0.0011621485288995398,10.45551236782426,4618.1660737069105,902511.5224832767,-0.0029557127628647706,353.56504770546826,103.84417983030744,22420.530636075262,176.78252385273413,0.990779395150446,103.84417983030744,0.44518300564072444,0.0011727919999462567,10.54540663414074,3281.319421102556,1396972.0262869536,sano
0.0023490958840234333,353.1125652434987,56.540167760562895,22591.5962463923,176.55628262174935,0.9950070799003772,56.540167760562895,0.4323665447064754,0.0011477769608726738,10.474196947069512,1394.4587452058017,487397.0948879472,0.0017465575416927281,353.56504109806275,103.25578944176205,22421.123673610316,176.78252054903137,0.9908316418118256,103.25578944176205,0.4453455879252197,0.001172923645603894,10.544486701497755,6022.053950511632,1380790.3059004152,-0.0006024838164930268,352.9924403672952,55.51332464404956,22630.848890924004,176.4962201836476,0.9951060179576959,55.51332464404956,0.43674391960123105,0.0011621446449671463,10.45551604265042,4617.305903358423,902750.6964895094,-0.0029557127628646596,353.5650477054683,103.84696815546226,22420.527847750105,176.78252385273416,0.9907791475675337,103.84696815546226,0.44518190425919935,0.0011727912190216603,10.545408375487371,3281.6038549928153,1397219.7472447075,sano
0.0,0.0011173602144979686,0.28380949448248405,0.28380824598863513,0.0005586801072489843,-2.19953281879326e-06,0.28380949448248405,0.9999956181952372,0.9999824039212868,0.0001736481986471722,0.0,18310.25334603194,0.0,0.0011188540115761746,0.28418891894034837,0.28418766710604915,0.0005594270057880873,-2.202473377216623e-06,0.28418891894034837,0.9999956123372095,0.9999823803973117,0.00017386336899301161,0.0,18334.732294355515,0.0,0.001117013791162398,0.28372150295524906,0.2837202552354394,0.000558506895581199,-2.1988508801270773e-06,0.28372150295524906,0.9999956195537603,0.9999824093766824,0.00017359829570556996,0.0,18304.57648466085,0.0,0.0011188540115761746,0.28418891894034837,0.28418766710604915,0.0005594270057880873,-2.202473377216623e-06,0.28418891894034837,0.9999956123372095,0.9999823803973117,0.00017386336899301161,0.0,18334.732294355515,sano
0.002153337893687879,355.21183653987856,58.70272475740791,22852.831254463046,177.60591826993928,0.9948757054145133,58.70272475740791,0.43215422881863413,0.001132820061000208,10.484290502132069,1913.0427590281781,578476.8102336165,0.002731060973138577,355.66734796359765,111.495380572211,22674.60289837596,177.83367398179882,0.990213736532922,111.495380572211,0.4458504439767359,0.001158827991430498,10.544389398502911,6197.5668254830525,1660240.0239607883,0.0005804953560371029,355.09159952856743,61.57656788002486,22888.26661920129,177.54579976428371,0.9946338136275603,61.57656788002486,0.43644736570248166,0.001146118494240403,10.46049351723315,4224.230112225034,1086692.2266446962,-0.0015747649966080246,355.66734576112907,111.86610725590705,22674.233712528796,177.83367288056454,0.9901811974720811,111.86610725590705,0.4451618379829384,0.001158446649080278,10.545768790220219,2375.713066368826,1672750.6459061203,sano
0.0,0.0011173602144979686,0.28380949448248405,0.28380824598863513,0.0005586801072489843,-2.19953281879326e-06,0.28380949448248405,0.9999956181952372,0.9999824039212868,0.0001736481986471722,0.0,18310.25334603194,0.0,0.0011188540115761746,0.28418891894034837,0.28418766710604915,0.0005594270057880873,-2.202473377216623e-06,0.28418891894034837,0.9999956123372095,0.9999823803973117,0.00017386336899301161,0.0,18334.732294355515,0.0,0.001117013791162398,0.28372150295524906,0.2837202552354394,0.000558506895581199,-2.1988508801270773e-06,0.28372150295524906,0.9999956195537603,0.9999824093766824,0.00017359829570556996,0.0,18304.57648466085,0.0,0.0011188540115761746,0.28418891894034837,0.28418766710604915,0.0005594270057880873,-2.202473377216623e-06,0.28418891894034837,0.9999956123372095,0.9999823803973117,0.00017386336899301161,0.0,18334.732294355515,sano
0.0,0.0011173602144979686,0.28380949448248405,0.28380824598863513,0.0005586801072489843,-2.19953281879326e-06,0.28380949448248405,0.9999956181952372,0.9999824039212868,0.0001736481986471722,0.0,18310.25334603194,0.0,0.0011188540115761746,0.28418891894034837,0.28418766710604915,0.0005594270057880873,-2.202473377216623e-06,0.28418891894034837,0.9999956123372095,0.9999823803973117,0.00017386336899301161,0.0,18334.732294355515,0.0,0.001117013791162398,0.28372150295524906,0.2837202552354394,0.000558506895581199,-2.1988508801270773e-06,0.28372150295524906,0.9999956195537603,0.9999824093766824,0.00017359829570556996,0.0,18304.57648466085,0.0,0.0011188540115761746,0.28418891894034837,0.28418766710604915,0.0005594270057880873,-2.202473377216623e-06,0.28418891894034837,0.9999956123372095,0.9999823803973117,0.00017386336899301161,0.0,18334.732294355515,sano
0.0020235657427916665,353.9361169093112,57.55552848788943,22559.47387418153,176.9680584546556,0.9949104254618738,57.55552848788943,0.4329271020112879,0.0011958992225428872,10.428908040359504,1600.7776095477252,519684.23902599805,0.002713441224924784,354.3897356156781,107.08390668810492,22385.387851896903,177.19486780783905,0.9904782446466976,107.08390668810492,0.4461051264156989,0.0012221479082882175,10.497560336546714,6955.0025501762175,1619133.651779968,0.000688238812271369,353.81616547635804,58.26155006460485,22596.918509698342,176.90808273817902,0.994856668549006,58.26155006460485,0.43676878276401426,0.0012086726271338946,10.410731824878722,5305.013679910333,1102352.4610640851,-0.0013346959271952619,354.3897356156781,107.49086237913792,22384.980901787225,177.19486780783905,0.9904420587024647,107.49086237913792,0.4456916120055733,0.001222096585915346,10.496889441376211,3754.053375478783,1630067.8007861357,sano
0.0,0.0011173602144979686,0.28380949448248405,0.28380824598863513,0.0005586801072489843,-2.19953281879326e-06,0.28380949448248405,0.9999956181952372,0.9999824039212868,0.0001736481986471722,0.0,18310.25334603194,0.0,0.0011188540115761746,0.28418891894034837,0.28418766710604915,0.0005594270057880873,-2.202473377216623e-06,0.28418891894034837,0.9999956123372095,0.9999823803973117,0.00017386336899301161,0.0,18334.732294355515,0.0,0.001117013791162398,0.28372150295524906,0.2837202552354394,0.000558506895581199,-2.1988508801270773e-06,0.28372150295524906,0.9999956195537603,0.9999824093766824,0.00017359829570556996,0.0,18304.57648466085,0.0,0.0011188540115761746,0.28418891894034837,0.28418766710604915,0.0005594270057880873,-2.202473377216623e-06,0.28418891894034837,0.9999956123372095,0.9999823803973117,0.00017386336899301161,0.0,18334.732294355515,sano
0.002153337893687879,355.2118629342143,58.68424872236503,22852.853150578474,177.60593146710715,0.9948773189943853,58.68424872236503,0.43215422980754176,0.001132816254209651,10.484297060068707,1915.3719673611229,576845.8366544651,0.002731060973138577,355.6673743932199,111.47787094742355,22674.623808575445,177.83368719660996,0.9902152748622505,111.47787094742355,0.4458525739817056,0.0011588322274305068,10.544385510979334,6196.715961533508,1658717.3836385256,0.0005804953560371029,355.09162591472,61.55898150935219,22888.287630937175,177.54581295736,0.9946353470200524,61.55898150935219,0.43644645044874475,0.0011461091793874183,10.460495736971552,4224.536446503297,1085126.8571561635,-0.0015747649966080246,355.6673721907515,111.85211277088827,22674.25110758863,177.83368609537575,0.9901824272725144,111.85211277088827,0.4451614716299493,0.0011584376881466959,10.545777876436816,2377.2330867677138,1671482.0333321237,sano
0.0,0.05475065051040046,1.9866664613773883,25.823666364174738,0.02737532525520023,0.8571274587843195,1.9866664613773883,0.9999693273666609,0.9996921073288841,0.0024139949937268526,0.0,128171.77342222359,0.0,0.054823846567232555,3.694455946224528,24.153052455777182,0.027411923283616278,0.7346652423671987,3.694455946224528,0.9999429603837237,0.9996124299445424,0.0030309155537792485,0.0,238351.51982662166,0.0,0.05473367576695751,1.9860505206867436,25.815660993664707,0.027366837883478753,0.8571274635588976,1.9860505206867436,0.9999693368763212,0.9996922027743111,0.0024133154256816168,0.0,128132.03539262596,0.0,0.054823846567232555,3.694455946224528,24.153052455777182,0.027411923283616278,0.7346652423671987,3.694455946224528,0.9999429603837237,0.9996124299445424,0.0030309155537792485,0.0,238351.51982662166,error1
0.0,0.05475065051040046,1.9866664613773883,25.823666364174738,0.02737532525520023,0.8571274587843195,1.9866664613773883,0.9999693273666609,0.9996921073288841,0.0024139949937268526,0.0,128171.77342222359,0.0,0.054823846567232555,3.694455946224528,24.153052455777182,0.027411923283616278,0.7346652423671987,3.694455946224528,0.9999429603837237,0.9996124299445424,0.0030309155537792485,0.0,238351.51982662166,0.0,0.05473367576695751,1.9860505206867436,25.815660993664707,0.027366837883478753,0.8571274635588976,1.9860505206867436,0.9999693368763212,0.9996922027743111,0.0024133154256816168,0.0,128132.03539262596,0.0,0.054823846567232555,3.694455946224528,24.153052455777182,0.027411923283616278,0.7346652423671987,3.694455946224528,0.9999429603837237,0.9996124299445424,0.0030309155537792485,0.0,238351.51982662166,error1
0.0,0.05475065051040046,1.9866664613773883,25.823666364174738,0.02737532525520023,0.8571274587843195,1.9866664613773883,0.9999693273666609,0.9996921073288841,0.0024139949937268526,0.0,128171.77342222359,0.0,0.054823846567232555,3.694455946224528,24.153052455777182,0.027411923283616278,0.7346652423671987,3.694455946224528,0.9999429603837237,0.9996124299445424,0.0030309155537792485,0.0,238351.51982662166,0.0,0.05473367576695751,1.9860505206867436,25.815660993664707,0.027366837883478753,0.8571274635588976,1.9860505206867436,0.9999693368763212,0.9996922027743111,0.0024133154256816168,0.0,128132.03539262596,0.0,0.054823846567232555,3.694455946224528,24.153052455777182,0.027411923283616278,0.7346652423671987,3.694455946224528,0.9999429603837237,0.9996124299445424,0.0030309155537792485,0.0,238351.51982662166,error1
0.0,0.05475065051040046,1.9866664613773883,25.823666364174738,0.02737532525520023,0.8571274587843195,1.9866664613773883,0.9999693273666609,0.9996921073288841,0.0024139949937268526,0.0,128171.77342222359,0.0,0.054823846567232555,3.694455946224528,24.153052455777182,0.027411923283616278,0.7346652423671987,3.694455946224528,0.9999429603837237,0.9996124299445424,0.0030309155537792485,0.0,238351.51982662166,0.0,0.05473367576695751,1.9860505206867436,25.815660993664707,0.027366837883478753,0.8571274635588976,1.9860505206867436,0.9999693368763212,0.9996922027743111,0.0024133154256816168,0.0,128132.03539262596,0.0,0.054823846567232555,3.694455946224528,24.153052455777182,0.027411923283616278,0.7346652423671987,3.694455946224528,0.9999429603837237,0.9996124299445424,0.0030309155537792485,0.0,238351.51982662166,error1
0.0021225445019497635,354.00565938549585,57.89222082324935,22660.357248299,177.00282969274792,0.9949034611225672,57.89222082324935,0.4329778107645475,0.001137495803171059,10.487474754372979,1384.1564722570663,560342.0908703065,0.0026649869173369645,354.4596111321569,106.76287073132049,22486.846123102445,177.22980556607845,0.9905492857948895,106.76287073132049,0.445057087510874,0.001155839951209151,10.567891585170736,5954.074436323666,1579495.6523537803,0.000545313819307558,353.88577874331554,57.79979916787347,22698.534334239113,176.94288937165777,0.9949201133338017,57.79979916787347,0.43629099227362506,0.0011475507361428418,10.478691103694311,4512.128740125741,1022837.1953485379,-0.0015813724021884745,354.4596023222828,107.65120136855803,22485.963972076654,177.2298011611414,0.9904706528333606,107.65120136855803,0.44509778810891487,0.001156007111291114,10.567792434448604,3102.289894831124,1587058.4459672768,error1
