meanDiff_a0,meanSum_a0,varianceDiff_a0,varianceSum_a0,mean_a0,correlation_a0,contrast_a0,homogeneity_a0,energy_a0,entropy_a0,shadowness_a0,prominence_a0,meanDiff_a45,meanSum_a45,varianceDiff_a45,varianceSum_a45,mean_a45,correlation_a45,contrast_a45,homogeneity_a45,energy_a45,entropy_a45,shadowness_a45,prominence_a45,meanDiff_a90,meanSum_a90,varianceDiff_a90,varianceSum_a90,mean_a90,correlation_a90,contrast_a90,homogeneity_a90,energy_a90,entropy_a90,shadowness_a90,prominence_a90,meanDiff_a135,meanSum_a135,varianceDiff_a135,varianceSum_a135,mean_a135,correlation_a135,contrast_a135,homogeneity_a135,energy_a135,entropy_a135,shadowness_a135,prominence_a135,class
0.0,0.05475065051040046,1.9866664613773883,25.823666364174738,0.02737532525520023,0.8571274587843195,1.9866664613773883,0.9999693273666609,0.9996921073288841,0.0024139949937268526,0.0,128171.77342222359,0.0,0.054823846567232555,3.694455946224528,24.153052455777182,0.027411923283616278,0.7346652423671987,3.694455946224528,0.9999429603837237,0.9996124299445424,0.0030309155537792485,0.0,238351.51982662166,0.0,0.05473367576695751,1.9860505206867436,25.815660993664707,0.027366837883478753,0.8571274635588976,1.9860505206867436,0.9999693368763212,0.9996922027743111,0.0024133154256816168,0.0,128132.03539262596,0.0,0.054823846567232555,3.694455946224528,24.153052455777182,0.027411923283616278,0.7346652423671987,3.694455946224528,0.9999429603837237,0.9996124299445424,0.0030309155537792485,0.0,238351.51982662166,error1
0.0,0.05475065051040046,1.9866664613773883,25.823666364174738,0.02737532525520023,0.8571274587843195,1.9866664613773883,0.9999693273666609,0.9996921073288841,0.0024139949937268526,0.0,128171.77342222359,0.0,0.054823846567232555,3.694455946224528,24.153052455777182,0.027411923283616278,0.7346652423671987,3.694455946224528,0.9999429603837237,0.9996124299445424,0.0030309155537792485,0.0,238351.51982662166,0.0,0.05473367576695751,1.9860505206867436,25.815660993664707,0.027366837883478753,0.8571274635588976,1.9860505206867436,0.9999693368763212,0.9996922027743111,0.0024133154256816168,0.0,128132.03539262596,0.0,0.054823846567232555,3.694455946224528,24.153052455777182,0.027411923283616278,0.7346652423671987,3.694455946224528,0.9999429603837237,0.9996124299445424,0.0030309155537792485,0.0,238351.51982662166,error1
0.0,0.05475065051040046,1.9866664613773883,25.823666364174738,0.02737532525520023,0.8571274587843195,1.9866664613773883,0.9999693273666609,0.9996921073288841,0.0024139949937268526,0.0,128171.77342222359,0.0,0.054823846567232555,3.694455946224528,24.153052455777182,0.027411923283616278,0.7346652423671987,3.694455946224528,0.9999429603837237,0.9996124299445424,0.0030309155537792485,0.0,238351.51982662166,0.0,0.05473367576695751,1.9860505206867436,25.815660993664707,0.027366837883478753,0.8571274635588976,1.9860505206867436,0.9999693368763212,0.9996922027743111,0.0024133154256816168,0.0,128132.03539262596,0.0,0.054823846567232555,3.694455946224528,24.153052455777182,0.027411923283616278,0.7346652423671987,3.694455946224528,0.9999429603837237,0.9996124299445424,0.0030309155537792485,0.0,238351.51982662166,error1
0.0020235657427915554,353.89179202143214,58.73310737945931,22571.060745684605,176.94589601071607,0.9948092229420326,58.73310737945931,0.4329709366633947,0.0011956507101323446,10.429720844020402,1601.376949870262,572250.3467264881,0.002713441224924895,354.3453514699275,109.4270556895057,22395.866482390855,177.17267573496375,0.9902754384870033,109.4270556895057,0.4461197079956761,0.0012217576164308696,10.498892311717965,6952.702216549131,1723026.8956439914,0.000688238812271369,353.7718543308472,59.43086121011568,22608.499061729977,176.8859271654236,0.9947563927176235,59.43086121011568,0.43680009180737656,0.0012083841069632625,10.41152359814457,5301.236396665617,1154209.9301827159,-0.0013346959271951508,354.34535146992755,109.83748247093682,22395.45606119077,177.17267573496378,0.9902389646899835,109.83748247093682,0.44569945486884316,0.0012216965222963875,10.498223542596115,3749.9401733435498,1734257.8280531587,error1
0.002307304852378733,353.3482292699987,59.58432567891117,22547.898523329237,176.67411463499934,0.9947287961179123,59.58432567891117,0.4325460430766587,0.0011988414728328221,10.42550743302296,1942.3101271140308,621577.9766287231,0.0032948929159802853,353.80175140297246,110.21890130042596,22372.79913761747,176.90087570148623,0.9901953642424975,110.21890130042596,0.44539160599667027,0.0012245825310356119,10.494355205930045,6160.58832241215,1654475.6656339124,0.0009872818744722789,353.229165933718,59.1873253164369,22585.870301279774,176.614582966859,0.9947726054583343,59.1873253164369,0.4366452406632824,0.0012100473214737202,10.413641024945457,4253.127426805608,1043864.4520711342,-0.0013126712419279096,353.80175580790944,110.0899603063368,22372.92502365511,176.90087790395472,0.9902068329906002,110.0899603063368,0.44557558537353176,0.0012264012831450794,10.494263542049433,2550.528043701501,1677803.4301599022,error1
0.0023490958840234333,354.1537030153329,59.30506241417022,22790.08523442193,177.07685150766645,0.9948090463995943,59.30506241417022,0.4334139295866108,0.0011437594093547014,10.481944419602623,1917.5968629762938,601852.9402090912,0.0030416090354067338,354.6074342122651,112.36285845073502,22612.69932442925,177.30371710613255,0.9901111066234677,112.36285845073502,0.44705406630728506,0.0011731203668529395,10.540319811809194,5655.908605627443,1632723.6104097622,0.0006926365043625204,354.0333542956656,61.719494929064126,22826.024515041616,177.0166771478328,0.994606764659529,61.719494929064126,0.43800575023095145,0.0011605837926994304,10.456237388436993,3729.891293618817,1038120.243999732,-0.0016584588006237633,354.6074342122651,112.67619252918388,22612.385988041828,177.30371710613255,0.990083530541398,112.67619252918388,0.4471977777518718,0.0011725268782645506,10.541743654387139,1960.5049170572256,1653435.7567715705,error1
0.002307304852378733,353.351132646934,59.40681497270872,22548.449806076947,176.675566323467,0.9947445867188094,59.40681497270872,0.43253320377645593,0.001198692683141644,10.425572867680426,1942.3648703437566,605983.2039408674,0.0032948929159802853,353.80465866142777,109.8829147266741,22373.506758904576,176.90232933071388,0.9902254138435723,109.8829147266741,0.4453891648213432,0.0012244374726233646,10.494428727564163,6155.603105177708,1625066.7351250467,0.0009872818744722789,353.2320684104982,59.00189223171975,22586.430081682483,176.6160342052491,0.9947890689566234,59.00189223171975,0.4366545408920309,0.0012099425549308746,10.413717380619623,4250.326465862313,1027669.1688224252,-0.0013126712419280206,353.8046630663648,109.76038732093478,22373.626231328253,176.9023315331824,0.9902363118881797,109.76038732093478,0.4455705035287811,0.0012262592530852125,10.494324446983793,2548.008002831397,1649010.0981328594,error1
0.002307304852378733,353.351590148754,59.388426918785086,22548.512743004732,176.675795074377,0.9947462237673048,59.388426918785086,0.4325439546586584,0.0011987282284083418,10.425587633100687,1943.226442758169,604469.1395631231,0.0032948929159801743,353.8051167748813,109.8606477698689,22373.573218759546,176.90255838744065,0.9902274137996806,109.8606477698689,0.44539362616709577,0.0012244851907733266,10.494421469692375,6161.289314936631,1623271.5620735253,0.00098728187447239,353.23252577047566,58.99587179124691,22586.480746095505,176.61626288523783,0.9947896109420193,58.99587179124691,0.43664912006877893,0.0012099503967079928,10.41371320518969,4250.580872590635,1027172.6131940422,-0.0013126712419279096,353.80512117981834,109.73839787516394,22373.692413668145,176.90256058990917,0.9902382871373108,109.73839787516394,0.44556886875138385,0.0012262802533041079,10.494313785016043,2547.7027598173445,1647205.5315002664,error1
0.002463471339050838,353.9972153975757,59.674582564588256,22766.523647069665,176.99860769878785,0.9947713953971393,59.674582564588256,0.43346949149651887,0.0011279872937294936,10.509522944679714,1897.2367052737773,610076.1682059899,0.002616532609749034,354.4509069765393,112.91918898844862,22588.961788749144,177.22545348826964,0.9900519970922911,112.91918898844862,0.44589688666996513,0.001152162951361943,10.570862661891313,6031.977054687979,1709863.6473826314,0.00015611806923737648,353.8769371833662,61.754100823502185,22802.770936407927,176.9384685916831,0.9945982607797018,61.754100823502185,0.43745184600680437,0.0011411798062074048,10.489163883659,4138.7497523583115,1106599.7841875774,-0.0023081870160075457,354.4509069765393,112.84233757019268,22589.03862406617,177.22545348826964,0.9900587675742876,112.84233757019268,0.44659225209497233,0.001154574312981676,10.570620882182329,2429.210384892178,1728932.6350645178,error1
0.0021225445019498745,354.0068339334379,57.806747165896226,22660.582975580768,177.00341696671896,0.9949110172092815,57.806747165896226,0.4329793857615714,0.0011374906790891847,10.487486049561532,1389.0826878729185,552996.017493741,0.0026649869173369645,354.4607872503502,106.60766717917924,22487.140699980187,177.2303936251751,0.9905630827212201,106.60766717917924,0.44505282232159615,0.0011558219754155231,10.567900876184108,5965.271806992279,1566180.8286651936,0.0005453138193076135,353.8869529271039,57.73268598886982,22698.741939082924,176.94347646355195,0.9949260430765218,57.73268598886982,0.43628504271785273,0.0011475350513009792,10.478706519052555,4518.9790909124995,1017028.8101162219,-0.0015813724021883635,354.46077844047613,107.49777741098639,22486.25676938055,177.23038922023807,0.9904842927112085,107.49777741098639,0.4451046033084594,0.0011559950083594602,10.567814674860161,3104.220815561628,1573847.7542922767,error1
0.0023490958840234333,353.0660496257503,57.841285340730195,22602.648595922048,176.53302481287514,0.9948949660273136,57.841285340730195,0.43241217484163774,0.0011477428810543317,10.47480238643205,1395.6438931554528,551591.9953383274,0.0017465575416928392,353.5184632936596,105.84188834140876,22430.949704918137,176.7592316468298,0.9906071910987442,105.84188834140876,0.4453629560324335,0.001172788997773111,10.545732887495669,6025.160324611301,1507343.0020194247,-0.0006024838164931379,352.945939171123,56.809539990235876,22641.891141422,176.4729695855615,0.9949944676756932,56.809539990235876,0.4367841617272231,0.0011620908633579732,10.456162847689363,4622.126832610584,966449.4379326002,-0.0029557127628646596,353.51846990106503,106.4353003581951,22430.351646370353,176.75923495053252,0.9905545275278298,106.4353003581951,0.44520487723626495,0.001172660771237315,10.546621443718479,3288.01421149637,1524035.7070566893,error1
0.0,0.05475065051040046,1.9866664613773883,25.823666364174738,0.02737532525520023,0.8571274587843195,1.9866664613773883,0.9999693273666609,0.9996921073288841,0.0024139949937268526,0.0,128171.77342222359,0.0,0.054823846567232555,3.694455946224528,24.153052455777182,0.027411923283616278,0.7346652423671987,3.694455946224528,0.9999429603837237,0.9996124299445424,0.0030309155537792485,0.0,238351.51982662166,0.0,0.05473367576695751,1.9860505206867436,25.815660993664707,0.027366837883478753,0.8571274635588976,1.9860505206867436,0.9999693368763212,0.9996922027743111,0.0024133154256816168,0.0,128132.03539262596,0.0,0.054823846567232555,3.694455946224528,24.153052455777182,0.027411923283616278,0.7346652423671987,3.694455946224528,0.9999429603837237,0.9996124299445424,0.0030309155537792485,0.0,238351.51982662166,error1
0.002153337893687879,355.1690689178102,59.767507455040985,22864.822672621296,177.5845344589051,0.9947857294734076,59.767507455040985,0.432195595326648,0.001132578423036588,10.485076711955237,1912.6400578609264,621396.466877422,0.002731060973138577,355.624523165564,113.63221994177641,22685.578726597152,177.812261582782,0.9900319164370839,113.63221994177641,0.44587384099363714,0.0011584944581345216,10.54571002187054,6192.932684043928,1746651.3261393006,0.0005804953560371029,355.0488451660568,62.625157979940425,22900.259901301455,177.5244225830284,0.9945455322518653,62.625157979940425,0.43649080924314493,0.0011458689104367273,10.461307821720107,4222.641647188096,1128279.0447967306,-0.0015747649966080246,355.6245209630955,114.00995488032453,22685.20253230649,177.81226048154775,0.9899987813224299,114.00995488032453,0.44518067053280413,0.0011580942565374984,10.547121538524518,2374.5105770357213,1759659.1780982753,error1
0.0,0.05475065051040046,1.9866664613773883,25.823666364174738,0.02737532525520023,0.8571274587843195,1.9866664613773883,0.9999693273666609,0.9996921073288841,0.0024139949937268526,0.0,128171.77342222359,0.0,0.054823846567232555,3.694455946224528,24.153052455777182,0.027411923283616278,0.7346652423671987,3.694455946224528,0.9999429603837237,0.9996124299445424,0.0030309155537792485,0.0,238351.51982662166,0.0,0.05473367576695751,1.9860505206867436,25.815660993664707,0.027366837883478753,0.8571274635588976,1.9860505206867436,0.9999693368763212,0.9996922027743111,0.0024133154256816168,0.0,128132.03539262596,0.0,0.054823846567232555,3.694455946224528,24.153052455777182,0.027411923283616278,0.7346652423671987,3.694455946224528,0.9999429603837237,0.9996124299445424,0.0030309155537792485,0.0,238351.51982662166,error1
0.0,0.05475065051040046,1.9866664613773883,25.823666364174738,0.02737532525520023,0.8571274587843195,1.9866664613773883,0.9999693273666609,0.9996921073288841,0.0024139949937268526,0.0,128171.77342222359,0.0,0.054823846567232555,3.694455946224528,24.153052455777182,0.027411923283616278,0.7346652423671987,3.694455946224528,0.9999429603837237,0.9996124299445424,0.0030309155537792485,0.0,238351.51982662166,0.0,0.05473367576695751,1.9860505206867436,25.815660993664707,0.027366837883478753,0.8571274635588976,1.9860505206867436,0.9999693368763212,0.9996922027743111,0.0024133154256816168,0.0,128132.03539262596,0.0,0.054823846567232555,3.694455946224528,24.153052455777182,0.027411923283616278,0.7346652423671987,3.694455946224528,0.9999429603837237,0.9996124299445424,0.0030309155537792485,0.0,238351.51982662166,error1
0.0021225445019497635,353.94513717356256,58.43049810894384,22679.621229308537,176.97256858678128,0.994860553682483,58.43049810894384,0.433057407748919,0.0011374260065769018,10.487994759639964,1385.9322472877125,574824.7380525862,0.0026649869173369645,354.39900800817554,107.87355798959958,22505.619184631192,177.19950400408777,0.990459363423649,107.87355798959958,0.4451161324113257,0.001155719337337062,10.568709118939847,5957.818813873579,1611051.9789880635,0.000545313819307669,353.825275295525,58.35066287460019,22717.765084140017,176.9126376477625,0.9948761532894566,58.35066287460019,0.4363654769797632,0.0011474842644798777,10.479172538166232,4514.371994412176,1038341.5101490689,-0.0015813724021884745,354.39899919830145,108.7538275920293,22504.745093572394,177.19949959915073,0.9903815125672308,108.7538275920293,0.445163315908915,0.0011558947900326202,10.56859237251288,3104.3195820296833,1617944.7702890267,error2
0.0,0.13520058595425422,3.1219044393073245,65.54171402701145,0.06760029297712711,0.9090667078408007,3.1219044393073245,0.99995180014761,0.9993227502517257,0.004830857085134747,0.0,201412.78680635136,0.0,0.13538133540071712,5.9679672977473155,62.7874229798421,0.06769066770035856,0.826400016822132,5.9679672977473155,0.9999078590813996,0.9991897749816796,0.005831895816962346,0.0,385029.3781814658,0.0,0.13515866873065016,3.12093653250774,65.5213993169295,0.06757933436532508,0.9090667153460867,3.12093653250774,0.9999518150913616,0.9993229601609112,0.004829510843989016,0.0,201350.34133126936,0.0,0.13538133540071712,5.9679672977473155,62.7874229798421,0.06769066770035856,0.826400016822132,5.9679672977473155,0.9999078590813996,0.9991897749816796,0.005831895816962346,0.0,385029.3781814658,error2
0.0,0.13520058595425422,3.1219044393073245,65.54171402701145,0.06760029297712711,0.9090667078408007,3.1219044393073245,0.99995180014761,0.9993227502517257,0.004830857085134747,0.0,201412.78680635136,0.0,0.13538133540071712,5.9679672977473155,62.7874229798421,0.06769066770035856,0.826400016822132,5.9679672977473155,0.9999078590813996,0.9991897749816796,0.005831895816962346,0.0,385029.3781814658,0.0,0.13515866873065016,3.12093653250774,65.5213993169295,0.06757933436532508,0.9090667153460867,3.12093653250774,0.9999518150913616,0.9993229601609112,0.004829510843989016,0.0,201350.34133126936,0.0,0.13538133540071712,5.9679672977473155,62.7874229798421,0.06769066770035856,0.826400016822132,5.9679672977473155,0.9999078590813996,0.9991897749816796,0.005831895816962346,0.0,385029.3781814658,error2
0.0,0.13520058595425422,3.1219044393073245,65.54171402701145,0.06760029297712711,0.9090667078408007,3.1219044393073245,0.99995180014761,0.9993227502517257,0.004830857085134747,0.0,201412.78680635136,0.0,0.13538133540071712,5.9679672977473155,62.7874229798421,0.06769066770035856,0.826400016822132,5.9679672977473155,0.9999078590813996,0.9991897749816796,0.005831895816962346,0.0,385029.3781814658,0.0,0.13515866873065016,3.12093653250774,65.5213993169295,0.06757933436532508,0.9090667153460867,3.12093653250774,0.9999518150913616,0.9993229601609112,0.004829510843989016,0.0,201350.34133126936,0.0,0.13538133540071712,5.9679672977473155,62.7874229798421,0.06769066770035856,0.826400016822132,5.9679672977473155,0.9999078590813996,0.9991897749816796,0.005831895816962346,0.0,385029.3781814658,error2
0.0,0.13520058595425422,3.1219044393073245,65.54171402701145,0.06760029297712711,0.9090667078408007,3.1219044393073245,0.99995180014761,0.9993227502517257,0.004830857085134747,0.0,201412.78680635136,0.0,0.13538133540071712,5.9679672977473155,62.7874229798421,0.06769066770035856,0.826400016822132,5.9679672977473155,0.9999078590813996,0.9991897749816796,0.005831895816962346,0.0,385029.3781814658,0.0,0.13515866873065016,3.12093653250774,65.5213993169295,0.06757933436532508,0.9090667153460867,3.12093653250774,0.9999518150913616,0.9993229601609112,0.004829510843989016,0.0,201350.34133126936,0.0,0.13538133540071712,5.9679672977473155,62.7874229798421,0.06769066770035856,0.826400016822132,5.9679672977473155,0.9999078590813996,0.9991897749816796,0.005831895816962346,0.0,385029.3781814658,error2
0.0021137463900247067,352.2339835871222,59.16264622723702,22599.51933728218,176.1169917935611,0.9947779269535322,59.16264622723702,0.43306122871033587,0.0011921239455647708,10.41244924804355,1709.1727951087632,624885.4803784715,0.0024733721555117993,352.6851681364473,115.9669810816831,22419.85073729674,176.34258406822366,0.9897082073940315,115.9669810816831,0.44761742763767287,0.001225951546643583,10.467633307491027,5298.258504246063,1845603.5250181518,0.0003540142133409141,352.1142498416831,65.54482774900549,22631.068574735425,176.05712492084155,0.994224263630284,65.54482774900549,0.4384540655258065,0.0012120133723374504,10.381591074296555,3630.3351763654323,1236417.4902739138,-0.0017685822269598583,352.6851681364474,116.3524689227913,22419.46527006507,176.3425840682237,0.9896739962782405,116.3524689227913,0.4470396030001018,0.0012240706740113765,10.46943840976449,2170.101542829526,1883712.1563878476,error2
0.0,0.13520058595425422,3.1219044393073245,65.54171402701145,0.06760029297712711,0.9090667078408007,3.1219044393073245,0.99995180014761,0.9993227502517257,0.004830857085134747,0.0,201412.78680635136,0.0,0.13538133540071712,5.9679672977473155,62.7874229798421,0.06769066770035856,0.826400016822132,5.9679672977473155,0.9999078590813996,0.9991897749816796,0.005831895816962346,0.0,385029.3781814658,0.0,0.13515866873065016,3.12093653250774,65.5213993169295,0.06757933436532508,0.9090667153460867,3.12093653250774,0.9999518150913616,0.9993229601609112,0.004829510843989016,0.0,201350.34133126936,0.0,0.13538133540071712,5.9679672977473155,62.7874229798421,0.06769066770035856,0.826400016822132,5.9679672977473155,0.9999078590813996,0.9991897749816796,0.005831895816962346,0.0,385029.3781814658,error2
0.0,0.13520058595425422,3.1219044393073245,65.54171402701145,0.06760029297712711,0.9090667078408007,3.1219044393073245,0.99995180014761,0.9993227502517257,0.004830857085134747,0.0,201412.78680635136,0.0,0.13538133540071712,5.9679672977473155,62.7874229798421,0.06769066770035856,0.826400016822132,5.9679672977473155,0.9999078590813996,0.9991897749816796,0.005831895816962346,0.0,385029.3781814658,0.0,0.13515866873065016,3.12093653250774,65.5213993169295,0.06757933436532508,0.9090667153460867,3.12093653250774,0.9999518150913616,0.9993229601609112,0.004829510843989016,0.0,201350.34133126936,0.0,0.13538133540071712,5.9679672977473155,62.7874229798421,0.06769066770035856,0.826400016822132,5.9679672977473155,0.9999078590813996,0.9991897749816796,0.005831895816962346,0.0,385029.3781814658,error2
0.002307304852378733,353.2789485376438,60.426208210919796,22565.70431566869,176.6394742688219,0.9946587236251294,60.426208210919796,0.4326120234121971,0.0011987823863059911,10.426028339010498,1943.0933055544153,661977.5035928626,0.0032948929159802853,353.7323780493177,111.90969674395907,22389.843865369206,176.86618902465884,0.990053246611639,111.90969674395907,0.44545377344362125,0.0012245246099942125,10.495144562803148,6160.443491848163,1735732.5870556962,0.0009872818744722234,353.1599066809738,60.037429981508666,22603.6455990238,176.5799533404869,0.9947018823105918,60.037429981508666,0.4367300412736405,0.0012100471053232505,10.414142040497158,4253.793125047005,1085070.7337260405,-0.0013126712419279096,353.7323824542547,111.78613858294923,22389.964369184934,176.86619122712736,0.99006422735472,111.78613858294923,0.44564528025335126,0.001226388131591476,10.495033078972252,2548.1097657824766,1759567.5485753217,error2
0.0,0.13520058595425422,3.1219044393073245,65.54171402701145,0.06760029297712711,0.9090667078408007,3.1219044393073245,0.99995180014761,0.9993227502517257,0.004830857085134747,0.0,201412.78680635136,0.0,0.13538133540071712,5.9679672977473155,62.7874229798421,0.06769066770035856,0.826400016822132,5.9679672977473155,0.9999078590813996,0.9991897749816796,0.005831895816962346,0.0,385029.3781814658,0.0,0.13515866873065016,3.12093653250774,65.5213993169295,0.06757933436532508,0.9090667153460867,3.12093653250774,0.9999518150913616,0.9993229601609112,0.004829510843989016,0.0,201350.34133126936,0.0,0.13538133540071712,5.9679672977473155,62.7874229798421,0.06769066770035856,0.826400016822132,5.9679672977473155,0.9999078590813996,0.9991897749816796,0.005831895816962346,0.0,385029.3781814658,error2
0.002122544501949819,353.9365634134915,58.7835135518298,22678.251237620305,176.96828170674576,0.9948292717854207,58.7835135518298,0.4330375390744693,0.0011374335230870279,10.487994858481596,1380.4547188099675,605173.9572661703,0.0026649869173369645,354.39042278585845,108.52176209676287,22503.960437750407,177.19521139292922,0.9904016055258591,108.52176209676287,0.44511465235008024,0.0011558110656684213,10.568689143880285,5953.865534880484,1666823.4239513022,0.000545313819307669,353.8167041936391,58.670784074994216,22716.426247320887,176.90835209681956,0.9948478125916069,58.670784074994216,0.43635444550789254,0.0011475027009096703,10.47920292853853,4516.559832660283,1065744.0529460993,-0.0015813724021883635,354.3904139759843,109.40082915137702,22503.087549088155,177.19520698799215,0.9903238575674222,109.40082915137702,0.44516160424097695,0.001155970340756628,10.568580305537074,3112.558068936798,1673523.1914065739,error2
0.002307304852378622,353.28476408962644,60.20781267860104,22566.746050708738,176.64238204481322,0.9946782219964596,60.20781267860104,0.43260943728908413,0.0011982852995834176,10.426313395249736,1941.9574589467254,642288.229866409,0.0032948929159801743,353.7382013761023,111.50109478288108,22391.071626577566,176.86910068805116,0.9900899247242883,111.50109478288108,0.4454405327150425,0.0012239705374385576,10.495484520959133,6157.232882569606,1698923.5416151811,0.0009872818744722789,353.16572042991834,59.83194781854779,22604.67554959796,176.58286021495917,0.9947202075469395,59.83194781854779,0.4367243349008607,0.0012095625711432418,10.414433494534594,4251.900843842022,1066499.820283799,-0.0013126712419279096,353.7382057810393,111.38221466502202,22391.18745229884,176.86910289051966,0.9901004892940211,111.38221466502202,0.44563009114786134,0.0012258201653456361,10.495354859968728,2549.950703029821,1723184.2290294939,error2
