meanDiff_a0,meanSum_a0,varianceDiff_a0,varianceSum_a0,mean_a0,correlation_a0,contrast_a0,homogeneity_a0,energy_a0,entropy_a0,shadowness_a0,prominence_a0,meanDiff_a45,meanSum_a45,varianceDiff_a45,varianceSum_a45,mean_a45,correlation_a45,contrast_a45,homogeneity_a45,energy_a45,entropy_a45,shadowness_a45,prominence_a45,meanDiff_a90,meanSum_a90,varianceDiff_a90,varianceSum_a90,mean_a90,correlation_a90,contrast_a90,homogeneity_a90,energy_a90,entropy_a90,shadowness_a90,prominence_a90,meanDiff_a135,meanSum_a135,varianceDiff_a135,varianceSum_a135,mean_a135,correlation_a135,contrast_a135,homogeneity_a135,energy_a135,entropy_a135,shadowness_a135,prominence_a135,class
0.002463471339050727,353.93316514276034,60.37211887329641,22785.267168208964,176.96658257138017,0.9947147796465926,60.37211887329641,0.43355052091134694,0.0011277016988614403,10.51018232668914,1900.2710031250642,637709.3473834945,0.002616532609749034,354.3867710930411,114.35574027513073,22607.050475957618,177.19338554652055,0.9899340965795081,114.35574027513073,0.44595368901130583,0.0011517980056119095,10.571830658260621,6037.578372934141,1768449.3927282495,0.00015611806923726546,353.81290678651845,62.4733917396294,22821.47127383493,176.90645339325923,0.9945399805276002,62.4733917396294,0.43751997367653117,0.0011408864716335259,10.48981576860497,4143.5635953937635,1136057.5335077397,-0.0023081870160076567,354.3867710930411,114.27501251226778,22607.13118761925,177.19338554652055,0.9899412024497272,114.27501251226778,0.44665317543885635,0.0011542328691951018,10.571540971589885,2429.330715284521,1787181.8975671197,error2
0.0023073048523786777,353.2821510503846,60.31275655764459,22566.302593963963,176.6410755251923,0.9946688662335613,60.31275655764459,0.43261346668853995,0.0011984871307632085,10.42624563179648,1941.8189145099095,651450.5364845872,0.0032948929159802853,353.7355848434926,111.68247687593099,22390.553651919232,176.8677924217463,0.9900736552370397,111.68247687593099,0.4454464302182854,0.0012242021804616397,10.49537177198018,6154.950834355735,1714800.4339153776,0.0009872818744722789,353.1631082008162,59.913234759161355,22604.25523280672,176.5815541004081,0.9947129553996255,59.913234759161355,0.4367332934458708,0.0012097642693612545,10.41434964224721,4246.568291479784,1073616.5118055935,-0.0013126712419277986,353.7355892484296,111.55802451269929,22390.675049908936,176.8677946242148,0.9900847152241476,111.55802451269929,0.4456309835888627,0.0012260392641862319,10.495265253731194,2547.888166904949,1738602.693631615,error2
0.002247917596883753,355.0436716280686,59.44898239416028,22939.24559247547,177.5218358140343,0.9948302298462481,59.44898239416028,0.4332912477712398,0.0011401041945163337,10.481317828072434,1570.7910721485096,607997.7566940181,0.0026782017284974202,355.4992952100715,113.29577113556348,22760.02606131335,177.74964760503576,0.9900936320517393,113.29577113556348,0.4466097390033942,0.0011650522849264826,10.545897737263221,6239.482096173377,1805405.466763135,0.00043317267098230694,354.923755013369,62.68056245308759,22974.09833064727,177.4618775066845,0.9945582181654825,62.68056245308759,0.43742999903645013,0.0011537482097395393,10.457781355122016,4580.800214580004,1196201.1665985119,-0.0018148340660212314,355.49929521007147,113.93961382924863,22759.382204879057,177.74964760503573,0.9900373356583386,113.93961382924863,0.44658936535454813,0.0011649985409097675,10.544559153260996,2991.782723678518,1807735.3841226897,error2
0.0023490958840233223,353.00854516620734,58.23983101282896,22622.35047675215,176.50427258310367,0.994864346101879,58.23983101282896,0.4324893680726839,0.0011475206551956412,10.475450390944763,1391.1831603599771,553148.7164013399,0.0017465575416927281,353.4608819564969,106.67929330489184,22450.291695425978,176.73044097824845,0.9905413458785546,106.67929330489184,0.4454319994509874,0.0011725560930589743,10.546519911944529,6017.42110968912,1513944.2205435745,-0.0006024838164931379,352.8884525401069,57.20482654385254,22661.576241022904,176.44422627005346,0.9949640936832155,57.20482654385254,0.4368726073728133,0.0011619104101186235,10.45671543188336,4616.754983393256,967876.1956770717,-0.0029557127628645485,353.4608885639024,107.2717098059041,22449.6946331549,176.7304442819512,0.9904888176738865,107.2717098059041,0.4452700819751955,0.0011724047434928126,10.54745260908394,3286.3420652005616,1530416.6193368006,error2
0.0,0.13520058595425422,3.1219044393073245,65.54171402701145,0.06760029297712711,0.9090667078408007,3.1219044393073245,0.99995180014761,0.9993227502517257,0.004830857085134747,0.0,201412.78680635136,0.0,0.13538133540071712,5.9679672977473155,62.7874229798421,0.06769066770035856,0.826400016822132,5.9679672977473155,0.9999078590813996,0.9991897749816796,0.005831895816962346,0.0,385029.3781814658,0.0,0.13515866873065016,3.12093653250774,65.5213993169295,0.06757933436532508,0.9090667153460867,3.12093653250774,0.9999518150913616,0.9993229601609112,0.004829510843989016,0.0,201350.34133126936,0.0,0.13538133540071712,5.9679672977473155,62.7874229798421,0.06769066770035856,0.826400016822132,5.9679672977473155,0.9999078590813996,0.9991897749816796,0.005831895816962346,0.0,385029.3781814658,error2
0.0,0.13520058595425422,3.1219044393073245,65.54171402701145,0.06760029297712711,0.9090667078408007,3.1219044393073245,0.99995180014761,0.9993227502517257,0.004830857085134747,0.0,201412.78680635136,0.0,0.13538133540071712,5.9679672977473155,62.7874229798421,0.06769066770035856,0.826400016822132,5.9679672977473155,0.9999078590813996,0.9991897749816796,0.005831895816962346,0.0,385029.3781814658,0.0,0.13515866873065016,3.12093653250774,65.5213993169295,0.06757933436532508,0.9090667153460867,3.12093653250774,0.9999518150913616,0.9993229601609112,0.004829510843989016,0.0,201350.34133126936,0.0,0.13538133540071712,5.9679672977473155,62.7874229798421,0.06769066770035856,0.826400016822132,5.9679672977473155,0.9999078590813996,0.9991897749816796,0.005831895816962346,0.0,385029.3781814658,error2
0.0022897086285282864,354.88933734820506,59.42416493031525,22948.579435602573,177.44466867410253,0.9948344788220576,59.42416493031525,0.4339812702605109,0.0011195688193429722,10.504504379177614,1910.0954492370172,616645.4234634505,0.0024623598128782342,355.3444396479575,113.13465286250812,22769.790795823094,177.67221982397874,0.990111871568497,113.13465286250812,0.44596334956924083,0.0011417752377672937,10.567712423756511,5961.077783187941,1761536.7773292223,0.00017370883760214895,354.7690486032931,62.36324713771153,22983.898860738173,177.38452430164654,0.9945879946304654,62.36324713771153,0.43797193000934037,0.0011339820738610845,10.481845814709665,4115.537501122349,1161523.8664948961,-0.0021187747227092713,355.3444396479575,113.40207376009549,22769.523367689646,177.67221982397874,0.9900884986012558,113.40207376009549,0.44642926155636004,0.0011435810860061586,10.568602950743276,2504.339392447272,1803656.9123706573,error2
0.0,0.13520058595425422,3.1219044393073245,65.54171402701145,0.06760029297712711,0.9090667078408007,3.1219044393073245,0.99995180014761,0.9993227502517257,0.004830857085134747,0.0,201412.78680635136,0.0,0.13538133540071712,5.9679672977473155,62.7874229798421,0.06769066770035856,0.826400016822132,5.9679672977473155,0.9999078590813996,0.9991897749816796,0.005831895816962346,0.0,385029.3781814658,0.0,0.13515866873065016,3.12093653250774,65.5213993169295,0.06757933436532508,0.9090667153460867,3.12093653250774,0.9999518150913616,0.9993229601609112,0.004829510843989016,0.0,201350.34133126936,0.0,0.13538133540071712,5.9679672977473155,62.7874229798421,0.06769066770035856,0.826400016822132,5.9679672977473155,0.9999078590813996,0.9991897749816796,0.005831895816962346,0.0,385029.3781814658,error2
0.0023029057964161215,352.46287966602364,60.965880017635,22713.95315068897,176.23143983301182,0.9946462264093684,60.965880017635,0.43366302571955123,0.001144355233606113,10.467877327982787,1511.2680964301926,666927.7334880942,0.002872018958849032,352.9147204186452,119.26530551517342,22532.51303415282,176.4573602093226,0.9894696739720108,119.26530551517342,0.447057007146244,0.001172742424609513,10.525526716884174,4636.1383020599005,1864002.2898286576,0.0005716999718547999,352.3435608992401,66.8376764603812,22745.713565085265,176.17178044962006,0.9941402716642488,66.8376764603812,0.4381421017802476,0.0011599894724171425,10.439554739302752,3143.4581001360552,1203933.1514520445,-0.001735545199059052,352.91472041864523,119.29984545804824,22532.478481826576,176.45736020932262,0.9894666243211114,119.29984545804824,0.4475040462406348,0.001174062959121971,10.523795723290602,1792.3808923456218,1881454.1652283939,error3
0.0,0.40336703743376673,5.392380395167197,199.35536965429822,0.20168351871688336,0.9473265968108385,5.392380395167197,0.999916745709508,0.9981627557399448,0.011479589937297016,0.0,347894.8135746069,0.0,0.40390629817899903,10.514990000792888,194.50626917642995,0.20195314908949952,0.8974253690272337,10.514990000792888,0.9998376564767518,0.9979227847167506,0.013222774828528152,0.0,678385.0948911541,0.0,0.4032419786096257,5.3907085561497325,199.2936124842271,0.20162098930481284,0.9473266097882141,5.3907085561497325,0.9999167715214429,0.9981633248703927,0.011476442169083494,0.0,347786.9532085561,0.0,0.40390629817899903,10.514990000792888,194.50626917642995,0.20195314908949952,0.8974253690272337,10.514990000792888,0.9998376564767518,0.9979227847167506,0.013222774828528152,0.0,678385.0948911541,error3
0.0022479175968838083,354.789978070706,61.771459590553945,22996.132994582742,177.394989035353,0.994642057805958,61.771459590553945,0.4335880410023412,0.0011408519129430992,10.481599179106595,1555.165720575772,749040.2898957252,0.002678201728497309,355.245262490199,117.92366407797333,22814.918605704435,177.6226312450995,0.9897157393147551,117.92366407797333,0.44688477730349063,0.0011659874110590636,10.546578850448245,6208.382574211566,2084867.3307202775,0.00043317267098225143,354.67014011047,65.02582086147486,23030.883788938645,177.335070055235,0.9943690617117819,65.02582086147486,0.4377200919475392,0.0011545505782088706,10.458026687551,4563.644043633534,1339140.5307534994,-0.0018148340660211204,355.245262490199,118.57478813260784,22814.26746790919,177.6226312450995,0.9896589540181034,118.57478813260784,0.4468474487560067,0.0011659079297926232,10.545255559834304,2994.127753920344,2088020.6688570066,error3
0.0,0.40336703743376673,5.392380395167197,199.35536965429822,0.20168351871688336,0.9473265968108385,5.392380395167197,0.999916745709508,0.9981627557399448,0.011479589937297016,0.0,347894.8135746069,0.0,0.40390629817899903,10.514990000792888,194.50626917642995,0.20195314908949952,0.8974253690272337,10.514990000792888,0.9998376564767518,0.9979227847167506,0.013222774828528152,0.0,678385.0948911541,0.0,0.4032419786096257,5.3907085561497325,199.2936124842271,0.20162098930481284,0.9473266097882141,5.3907085561497325,0.9999167715214429,0.9981633248703927,0.011476442169083494,0.0,347786.9532085561,0.0,0.40390629817899903,10.514990000792888,194.50626917642995,0.20195314908949952,0.8974253690272337,10.514990000792888,0.9998376564767518,0.9979227847167506,0.013222774828528152,0.0,678385.0948911541,error3
0.0,0.40336703743376673,5.392380395167197,199.35536965429822,0.20168351871688336,0.9473265968108385,5.392380395167197,0.999916745709508,0.9981627557399448,0.011479589937297016,0.0,347894.8135746069,0.0,0.40390629817899903,10.514990000792888,194.50626917642995,0.20195314908949952,0.8974253690272337,10.514990000792888,0.9998376564767518,0.9979227847167506,0.013222774828528152,0.0,678385.0948911541,0.0,0.4032419786096257,5.3907085561497325,199.2936124842271,0.20162098930481284,0.9473266097882141,5.3907085561497325,0.9999167715214429,0.9981633248703927,0.011476442169083494,0.0,347786.9532085561,0.0,0.40390629817899903,10.514990000792888,194.50626917642995,0.20195314908949952,0.8974253690272337,10.514990000792888,0.9998376564767518,0.9979227847167506,0.013222774828528152,0.0,678385.0948911541,error3
0.0,0.40336703743376673,5.392380395167197,199.35536965429822,0.20168351871688336,0.9473265968108385,5.392380395167197,0.999916745709508,0.9981627557399448,0.011479589937297016,0.0,347894.8135746069,0.0,0.40390629817899903,10.514990000792888,194.50626917642995,0.20195314908949952,0.8974253690272337,10.514990000792888,0.9998376564767518,0.9979227847167506,0.013222774828528152,0.0,678385.0948911541,0.0,0.4032419786096257,5.3907085561497325,199.2936124842271,0.20162098930481284,0.9473266097882141,5.3907085561497325,0.9999167715214429,0.9981633248703927,0.011476442169083494,0.0,347786.9532085561,0.0,0.40390629817899903,10.514990000792888,194.50626917642995,0.20195314908949952,0.8974253690272337,10.514990000792888,0.9998376564767518,0.9979227847167506,0.013222774828528152,0.0,678385.0948911541,error3
0.0,0.40336703743376673,5.392380395167197,199.35536965429822,0.20168351871688336,0.9473265968108385,5.392380395167197,0.999916745709508,0.9981627557399448,0.011479589937297016,0.0,347894.8135746069,0.0,0.40390629817899903,10.514990000792888,194.50626917642995,0.20195314908949952,0.8974253690272337,10.514990000792888,0.9998376564767518,0.9979227847167506,0.013222774828528152,0.0,678385.0948911541,0.0,0.4032419786096257,5.3907085561497325,199.2936124842271,0.20162098930481284,0.9473266097882141,5.3907085561497325,0.9999167715214429,0.9981633248703927,0.011476442169083494,0.0,347786.9532085561,0.0,0.40390629817899903,10.514990000792888,194.50626917642995,0.20195314908949952,0.8974253690272337,10.514990000792888,0.9998376564767518,0.9979227847167506,0.013222774828528152,0.0,678385.0948911541,error3
0.0,0.40336703743376673,5.392380395167197,199.35536965429822,0.20168351871688336,0.9473265968108385,5.392380395167197,0.999916745709508,0.9981627557399448,0.011479589937297016,0.0,347894.8135746069,0.0,0.40390629817899903,10.514990000792888,194.50626917642995,0.20195314908949952,0.8974253690272337,10.514990000792888,0.9998376564767518,0.9979227847167506,0.013222774828528152,0.0,678385.0948911541,0.0,0.4032419786096257,5.3907085561497325,199.2936124842271,0.20162098930481284,0.9473266097882141,5.3907085561497325,0.9999167715214429,0.9981633248703927,0.011476442169083494,0.0,347786.9532085561,0.0,0.40390629817899903,10.514990000792888,194.50626917642995,0.20195314908949952,0.8974253690272337,10.514990000792888,0.9998376564767518,0.9979227847167506,0.013222774828528152,0.0,678385.0948911541,error3
0.0023490958840233223,352.78169904738445,60.000900687276825,22683.425854678848,176.39084952369222,0.9947236710340347,60.000900687276825,0.43277442837639957,0.0011464112805956914,10.47708169013276,1385.8389617970677,639365.232212442,0.0017465575416928392,353.23373256746163,110.19895253896138,22509.8979169025,176.61686628373081,0.9902565445961566,110.19895253896138,0.4456902957118971,0.0011714259158484212,10.548658710246958,6012.568874911882,1685532.9710700521,-0.0006024838164931934,352.66167675204053,58.97117716304759,22722.572404112234,176.33083837602027,0.9948228989003568,58.97117716304759,0.43716580880795397,0.0011608980570065085,10.458227417824464,4615.316225521847,1054586.7667292017,-0.0029557127628644375,353.2337391748672,110.78305251881673,22509.309174154314,176.6168695874336,0.9902048982463268,110.78305251881673,0.44553383957377773,0.001171297233452467,10.549599839110506,3285.9890858459776,1701271.567714548,error3
0.0022897086285283974,354.68298203205586,60.70794583093398,23013.07886451629,177.34149101602793,0.9947379295535694,60.70794583093398,0.43426564578848154,0.0011194217470701115,10.505562983487804,1902.9637101631668,663479.9042499169,0.0024623598128782342,355.1378084557172,115.7197033871361,22833.26492023744,177.5689042278586,0.9899150480698778,115.7197033871361,0.4462025653158982,0.001141677223062884,10.56918895661276,5950.799143918236,1856018.63129978,0.00017370883760214895,354.56275726498734,63.647452386796814,23048.327854200892,177.28137863249367,0.9944922533411754,63.647452386796814,0.4382393210893276,0.0011338443011071502,10.482822614640899,4113.2218032159935,1208389.6154474863,-0.0021187747227091602,355.1378084557173,115.99373169030366,22832.990884698407,177.56890422785864,0.9898911665479511,115.99373169030366,0.44669817960648805,0.001143546628251144,10.570028227319657,2507.762102375089,1898710.988014203,error3
0.0,0.40336703743376673,5.392380395167197,199.35536965429822,0.20168351871688336,0.9473265968108385,5.392380395167197,0.999916745709508,0.9981627557399448,0.011479589937297016,0.0,347894.8135746069,0.0,0.40390629817899903,10.514990000792888,194.50626917642995,0.20195314908949952,0.8974253690272337,10.514990000792888,0.9998376564767518,0.9979227847167506,0.013222774828528152,0.0,678385.0948911541,0.0,0.4032419786096257,5.3907085561497325,199.2936124842271,0.20162098930481284,0.9473266097882141,5.3907085561497325,0.9999167715214429,0.9981633248703927,0.011476442169083494,0.0,347786.9532085561,0.0,0.40390629817899903,10.514990000792888,194.50626917642995,0.20195314908949952,0.8974253690272337,10.514990000792888,0.9998376564767518,0.9979227847167506,0.013222774828528152,0.0,678385.0948911541,error3
0.0023490958840233778,353.8816653946063,61.3788785732225,22872.774254960987,176.94083269730314,0.9946473821626731,61.3788785732225,0.43377046891902266,0.0011430436659406466,10.483861562404352,1914.14544173595,683773.7287470306,0.003041609035406845,354.33503290487977,116.49296707648276,22693.692466675788,177.16751645243988,0.9897858816260076,116.49296707648276,0.44737050824823654,0.0011724098932315461,10.54301788827243,5651.367443604968,1794558.2092858178,0.0006926365043624649,353.7614010167464,63.76381486995915,22908.651316637635,176.8807005083732,0.9944486624932567,63.76381486995915,0.4383499345216123,0.0011599175458844927,10.458091232294473,3730.8985324787063,1117792.0745043294,-0.0016584588006236523,354.33503290487977,116.81163553370334,22693.3737959096,177.16751645243988,0.9897579407335523,116.81163553370334,0.4475044236096647,0.0011717998027374068,10.544430721842184,1967.0750435796745,1815665.245513068,error3
0.0023029057964162325,352.45878854397847,61.104657036086834,22713.357193647662,176.22939427198924,0.9946339318630879,61.104657036086834,0.43365006396687344,0.0011441791191372128,10.467986660846774,1507.6712393387716,678532.3373104995,0.002872018958849032,352.9106238271855,119.51181019762151,22531.81244023581,176.45531191359274,0.9894476977260714,119.51181019762151,0.4470791791200085,0.0011726439453368497,10.525581485300274,4637.553162717826,1884613.1533472943,0.0005716999718547999,352.33947104559525,66.94471188818869,22745.148515390065,176.16973552279762,0.9941307699191598,66.94471188818869,0.43815288991704804,0.001159877065751713,10.439594664983613,3146.7908570324416,1212903.0338134232,-0.001735545199059163,352.91062382718553,119.53798516503181,22531.786252885027,176.45531191359277,0.9894453866000223,119.53798516503181,0.44749240124490364,0.0011738638364626195,10.523934728701233,1804.2931569287548,1901341.8197084437,error3
0.0,0.40336703743376673,5.392380395167197,199.35536965429822,0.20168351871688336,0.9473265968108385,5.392380395167197,0.999916745709508,0.9981627557399448,0.011479589937297016,0.0,347894.8135746069,0.0,0.40390629817899903,10.514990000792888,194.50626917642995,0.20195314908949952,0.8974253690272337,10.514990000792888,0.9998376564767518,0.9979227847167506,0.013222774828528152,0.0,678385.0948911541,0.0,0.4032419786096257,5.3907085561497325,199.2936124842271,0.20162098930481284,0.9473266097882141,5.3907085561497325,0.9999167715214429,0.9981633248703927,0.011476442169083494,0.0,347786.9532085561,0.0,0.40390629817899903,10.514990000792888,194.50626917642995,0.20195314908949952,0.8974253690272337,10.514990000792888,0.9998376564767518,0.9979227847167506,0.013222774828528152,0.0,678385.0948911541,error3
0.0,0.40336703743376673,5.392380395167197,199.35536965429822,0.20168351871688336,0.9473265968108385,5.392380395167197,0.999916745709508,0.9981627557399448,0.011479589937297016,0.0,347894.8135746069,0.0,0.40390629817899903,10.514990000792888,194.50626917642995,0.20195314908949952,0.8974253690272337,10.514990000792888,0.9998376564767518,0.9979227847167506,0.013222774828528152,0.0,678385.0948911541,0.0,0.4032419786096257,5.3907085561497325,199.2936124842271,0.20162098930481284,0.9473266097882141,5.3907085561497325,0.9999167715214429,0.9981633248703927,0.011476442169083494,0.0,347786.9532085561,0.0,0.40390629817899903,10.514990000792888,194.50626917642995,0.20195314908949952,0.8974253690272337,10.514990000792888,0.9998376564767518,0.9979227847167506,0.013222774828528152,0.0,678385.0948911541,error3
0.0,0.40336703743376673,5.392380395167197,199.35536965429822,0.20168351871688336,0.9473265968108385,5.392380395167197,0.999916745709508,0.9981627557399448,0.011479589937297016,0.0,347894.8135746069,0.0,0.40390629817899903,10.514990000792888,194.50626917642995,0.20195314908949952,0.8974253690272337,10.514990000792888,0.9998376564767518,0.9979227847167506,0.013222774828528152,0.0,678385.0948911541,0.0,0.4032419786096257,5.3907085561497325,199.2936124842271,0.20162098930481284,0.9473266097882141,5.3907085561497325,0.9999167715214429,0.9981633248703927,0.011476442169083494,0.0,347786.9532085561,0.0,0.40390629817899903,10.514990000792888,194.50626917642995,0.20195314908949952,0.8974253690272337,10.514990000792888,0.9998376564767518,0.9979227847167506,0.013222774828528152,0.0,678385.0948911541,error3
0.002302905796416177,352.4523351288813,61.19123485648659,22712.464297984156,176.22616756444066,0.9946261385425545,61.19123485648659,0.4336714390364583,0.001144481905281128,10.467848583883393,1498.0843240207441,686054.0162162539,0.002872018958849143,352.90416178452807,119.71902724648987,22530.803666880805,176.45208089226404,0.9894290274124597,119.71902724648987,0.44708432856559993,0.0011729337287040547,10.525465508520664,4627.889235995947,1902503.7494198205,0.0005716999718548554,352.33301963129753,67.06764057521374,22744.217979328212,176.16650981564877,0.9941197842425205,67.06764057521374,0.43814870880680645,0.0011600818492525187,10.439564869891804,3149.5477220840357,1223405.3374009521,-0.001735545199059052,352.9041617845281,119.73986783512845,22530.782813908798,176.45208089226406,0.9894271872205682,119.73986783512845,0.4474930157484742,0.0011740907901691558,10.523861725382687,1811.0081514459998,1918749.5198247475,error3
0.0023490958840234333,353.86365565949546,61.745935802741045,22870.46429899288,176.93182782974773,0.9946149162971565,61.745935802741045,0.4337477608010058,0.001142740676370448,10.483938092266126,1915.445718983453,714257.9530630109,0.0030416090354067338,354.316999092583,117.24364323432047,22691.01264577611,177.1584995462915,0.9897191927564529,117.24364323432047,0.44735196867596505,0.0011720721238966257,10.543098330774022,5653.619705427111,1856866.794758306,0.0006926365043625204,353.74339686532505,64.1632440495257,22906.30526067493,176.87169843266253,0.9944134144206611,64.1632440495257,0.43834979763662313,0.001159642649930791,10.458256914946663,3731.16916323842,1150941.5389016748,-0.0016584588006236523,354.316999092583,117.55198651908776,22690.70430018237,177.1584995462915,0.989692154889747,117.55198651908776,0.44750355066534714,0.0011714998444011992,10.544537909008199,1963.4387338000015,1877107.0532725577,error3
0.0023490958840233223,352.7841361243877,59.951925997245304,22683.785704175327,176.39206806219386,0.9947280498067513,59.951925997245304,0.43277245062714514,0.0011462592721013336,10.477219081912923,1391.0363516500001,635040.1913770783,0.0017465575416927281,353.2361729025892,110.08797455483679,22510.3179790666,176.6180864512946,0.9902664899312065,110.08797455483679,0.44570263568919,0.0011713120085222277,10.548709526089578,6019.186495577698,1675871.1627769424,-0.0006024838164931934,352.6641130734591,58.91559473270703,22722.939349793858,176.33205653672954,0.9948278491917175,58.91559473270703,0.4371412014742447,0.0011606140248300821,10.458477777716535,4618.448702282776,1049577.823035601,-0.0029557127628646596,353.23617950999477,110.67777452323928,22509.72353629762,176.61808975499738,0.9902143403202716,110.67777452323928,0.4455120758853524,0.001171104720640074,10.549710585240584,3286.2593731156867,1692130.4210508643,error3
0.002302905796416177,352.43805139417077,61.519641980317815,22709.979478400615,176.21902569708539,0.9945967859511449,61.519641980317815,0.4336642345797342,0.0011455193240628167,10.467126933976157,1492.9415075102606,715918.7532634854,0.002872018958849032,352.88985895391556,120.3724732287468,22528.003850061592,176.44492947695778,0.9893703220477653,120.3724732287468,0.4470860197618979,0.0011740741876859536,10.524730105309294,4631.01640150555,1962187.7411165612,0.0005716999718548554,352.3187403250774,67.4119666728777,22741.7145019173,176.1593701625387,0.9940890356528334,67.4119666728777,0.438141336534995,0.001161193140792397,10.438719791979503,3157.6272574802765,1255036.8564143213,-0.001735545199059163,352.88985895391556,120.41108333345898,22527.965227573513,176.44492947695778,0.9893669125167687,120.41108333345898,0.44749415988012115,0.0011752711760590567,10.523098058670218,1824.716779734149,1980104.3470545015,error3
